Date,Close_mom,Close_val,Return_mom,Return_val,Ratio,Ratio_MA,Signal_Ratio,Signal_Binary,w_mom,w_val,Portfolio_Return,Portfolio_NAV
2005-04-29,924.62,909.96,,,1.0161105982680556,,,0,0.25,0.75,,1000.0
2005-05-31,1013.26,982.72,0.09586640998464224,0.07995955866191928,1.0310770107456855,,,0,0.25,0.75,0.08393627149260002,1083.9362714925999
2005-06-30,1050.1,997.34,0.03635789432129943,0.014877075871051693,1.0529007159043053,,,0,0.25,0.75,0.020247280483613628,1105.8830332078728
2005-07-29,1143.5,1088.12,0.08894391010379965,0.09102211883610378,1.0508951218615594,,,0,0.25,0.75,0.09050256665302775,1205.9682861312208
2005-08-31,1146.63,1096.75,0.0027372103191956043,0.007931110539278752,1.0454798267608845,,,0,0.25,0.75,0.006632635484257965,1213.9670341787044
2005-09-30,1246.8,1206.45,0.08736035163915101,0.1000227946204697,1.0334452318786522,1.0383180842365238,-0.004872852357871604,0,0.25,0.75,0.09685718387514003,1331.5484624265096
2005-10-31,1132.55,1068.58,-0.09163458453641327,-0.11427742550457964,1.0598644930655636,1.0456104000361084,0.01425409302945524,1,0.75,0.25,-0.09729529477845486,1201.995062262924
2005-11-30,1310.23,1183.6,0.15688490574367586,0.10763817402534204,1.1069871578235893,1.0582620912157592,0.04872506660783005,1,0.75,0.25,0.1445732228140924,1375.7713622209003
2005-12-30,1396.2,1262.39,0.06561443410698886,0.06656809733017921,1.1059973542249226,1.0671115309358619,0.03888582328906076,1,0.75,0.25,0.06585284991278645,1466.3698272515428
2006-01-31,1532.52,1303.48,0.09763644177052,0.03254937063823382,1.1757142418755946,1.0879147176048678,0.08779952427072679,1,0.75,0.25,0.08136467398744845,1585.6805301908958
2006-02-28,1579.93,1310.65,0.030935974734424443,0.0055006597723019635,1.2054553084347461,1.1145772978838446,0.0908780105509015,1,0.75,0.25,0.024577145993893823,1624.6520320810723
2006-03-31,1765.65,1396.48,0.11754951168722672,0.06548659062297335,1.2643575274977086,1.153062680487021,0.11129484701068759,1,0.75,0.25,0.10453378142116337,1794.483052488084
2006-04-29,1886.24,1427.27,0.06829779401353608,0.02204829285059584,1.321571952048316,1.1966805903174798,0.12489136173083626,1,0.75,0.25,0.05673541872280102,1896.2937998619655
2006-05-31,1565.67,1238.2,-0.16995186190516576,-0.1324696798783691,1.2644726215474076,1.2229281676047825,0.04154445394262507,1,0.75,0.25,-0.1605813163984666,1591.7844452018808
2006-06-30,1552.3,1124.17,-0.008539475112890993,-0.09209336133096424,1.3808409760089664,1.2687354379021232,0.1121055381068432,1,0.75,0.25,-0.029427946667409305,1544.941497442468
2006-07-31,1548.68,1125.85,-0.00233202344907546,0.0014944358949267045,1.3755651285695254,1.3020439190177784,0.07352120955174701,1,0.75,0.25,-0.0013754086130749188,1542.8165716001888
2006-08-31,1695.64,1278.76,0.09489371593873486,0.13581738242217,1.3260033157120963,1.3221352535640034,0.0038680621480928767,1,0.75,0.25,0.10512463255959364,1705.0045967965104
2006-09-29,1797.42,1414.11,0.060024533509471345,0.10584472457693384,1.271060949996818,1.323252490647188,-0.05219154065037013,0,0.25,0.75,0.09438967681006821,1865.9394296478138
2006-10-31,1881.0,1421.24,0.04649998330941019,0.005042040576758611,1.3234921617742252,1.3235725256015065,-8.036382728127123e-05,0,0.25,0.75,0.015406526259921505,1894.6870744701057
2006-11-30,1976.95,1400.16,0.05101010101010095,-0.014832118431791885,1.4119457776254143,1.348151384947841,0.06379439267757325,1,0.75,0.25,0.03454954614962774,1960.1476529886138
2006-12-29,1990.93,1374.4,0.007071499026277905,-0.018397897383156225,1.4485811990686845,1.3594414221244604,0.08913977694422415,1,0.75,0.25,0.0007041499239193727,1961.5278908093362
2007-01-31,1997.75,1411.49,0.003425534800319374,0.02698632130384171,1.415348319860573,1.366071954006302,0.049276365854270976,1,0.75,0.25,0.009315731426199958,1979.8009578251167
2007-02-28,1819.41,1245.23,-0.08927042923288697,-0.11779042005256857,1.4611035712278053,1.3885886632589202,0.07251490796888516,1,0.75,0.25,-0.09640042693780737,1788.9473002388957
2007-03-30,1826.31,1240.11,0.0037924382079903562,-0.004111690209840813,1.4727000024191403,1.422195171995974,0.050504830423166336,1,0.75,0.25,0.001816406103532564,1792.1967550339477
2007-04-30,2011.93,1373.65,0.10163663343025009,0.10768399577456855,1.464659847850617,1.4457231196753721,0.018936728175244832,1,0.75,0.25,0.1031484740163297,1977.0591154527174
2007-05-31,2110.85,1489.92,0.04916672051214488,0.08464310413860887,1.4167539196735395,1.4465244766833933,-0.02977055700985387,0,0.25,0.75,0.07577400823199287,2126.8688091421677
2007-06-29,2231.57,1513.79,0.05719023142336033,0.0160209944158074,1.4741608809676376,1.4507877569998857,0.02337312396775193,1,0.5,0.5,0.03660561291958386,2204.7241455003623
2007-07-31,2358.56,1588.08,0.05690612438776288,0.0490754992436202,1.4851644753412927,1.4624237829133389,0.022740692427953846,1,0.75,0.25,0.05494846810172721,2325.8703598824964
2007-08-31,2297.93,1523.54,-0.02570636320466735,-0.04064027001158632,1.508283340115783,1.4702870777280017,0.0379962623877812,1,0.75,0.25,-0.02943983990639709,2257.3971088445214
2007-09-28,2675.34,1830.49,0.16423911955542603,0.20147157278443628,1.4615430840922377,1.4684275913401847,-0.0068845072479470915,0,0.25,0.75,0.19216345947718372,2691.186346693877
2007-10-31,3461.03,1967.33,0.2936785604820322,0.07475593966642813,1.7592523877539612,1.517526347990742,0.24172603976321927,1,0.5,0.5,0.18421725007423018,3186.9492949191367
2007-11-30,3695.2,2130.32,0.06765904947371149,0.08284832742854542,1.7345750873108263,1.5704965425969564,0.16407854471386996,1,0.75,0.25,0.07145636896241997,3414.677119601403
2007-12-31,3967.13,2504.78,0.07359006278415259,0.1757764091779639,1.5838237290300943,1.5887736839406992,-0.0049499549106049034,0,0.5,0.5,0.12468323598105824,3840.430112703785
2008-01-31,3187.69,1915.49,-0.1964745294457202,-0.23526617108089343,1.6641642608418734,1.6186069815241293,0.045557279317744115,1,0.75,0.25,-0.2061724398545135,3048.6392662769017
2008-02-29,3104.67,2014.41,-0.026043937773120973,0.05164213856506694,1.5412304347178578,1.6240981639578085,-0.08286772923995067,0,0.25,0.75,0.03222061948051996,3146.868312008981
2008-03-31,2558.96,1723.67,-0.17577069382575283,-0.14433010161784343,1.4845997203641068,1.6279409366697866,-0.14334121630567975,0,0.25,0.75,-0.15219024966982078,2667.9456379262865
2008-04-30,2922.67,1916.52,0.14213195985869254,0.1118833651453004,1.5249879990816688,1.5888968718910714,-0.0639088728094026,0,0.25,0.75,0.11944551382364843,2986.619775501953
2008-05-30,2706.56,1803.1,-0.07394266201794941,-0.059180180744265676,1.5010592867838723,1.5499775718032456,-0.04891828501937323,0,0.25,0.75,-0.06287080106268661,2798.848597746484
2008-06-30,2091.26,1397.25,-0.22733654528257263,-0.22508457656258662,1.496697083556987,1.5354564642243942,-0.03875938066740714,0,0.25,0.75,-0.22564756874258313,2167.2952163864015
2008-07-31,2320.03,1574.61,0.10939338006751909,0.12693505099302183,1.4733997624808686,1.503662381164227,-0.030262618683358333,0,0.25,0.75,0.12254963326164614,2432.8964503242746
2008-08-29,2325.42,1587.05,0.0023232458200970196,0.007900368980255479,1.4652468416243976,1.4909984489819834,-0.02575160735758586,0,0.25,0.75,0.006506088190215864,2448.725089187748
2008-09-30,2037.1,1461.99,-0.12398620464260224,-0.07880028984594056,1.3933747836852508,1.4757942928688408,-0.08241950918358998,0,0.25,0.75,-0.09009676854510598,2228.1028715966054
2008-10-31,1480.36,1106.89,-0.2733002798095332,-0.24288811824978274,1.3374048008383848,1.4445304264949603,-0.10712562565657557,0,0.25,0.75,-0.2504911586397204,1669.9828017218836
2008-11-28,1473.3,1110.49,-0.004769110216433781,0.003252355699301601,1.3267116318021774,1.4154724839980108,-0.0887608521958334,0,0.25,0.75,0.0012469892203677557,1672.06525227383
2008-12-31,1572.82,1254.85,0.06754903957103098,0.12999666813748867,1.2533928357971074,1.374921776038031,-0.12152894024092364,0,0.25,0.75,0.11438476099587425,1863.3240365246781
