Date,Close_mom,Close_val,Return_mom,Return_val,Ratio,Mom_3M_Return,regime,w_mom,w_val,Portfolio_Return,Portfolio_NAV
2005-04-29,924.62,909.96,,,1.0161105982680556,,momentum,1.0,0.0,,1000.0
2005-05-31,1013.26,982.72,0.09586640998464224,0.07995955866191928,1.0310770107456855,,momentum,1.0,0.0,0.09586640998464224,1095.8664099846421
2005-06-30,1050.1,997.34,0.03635789432129943,0.014877075871051693,1.0529007159043053,,momentum,1.0,0.0,0.03635789432129943,1135.7098051091257
2005-07-29,1143.5,1088.12,0.08894391010379965,0.09102211883610378,1.0508951218615594,23.67242759187558,momentum,1.0,0.0,0.08894391010379965,1236.7242759187557
2005-08-31,1146.63,1096.75,0.0027372103191956043,0.007931110539278752,1.0454798267608845,13.162465704754966,momentum,1.0,0.0,0.0027372103191956043,1240.1094503688003
2005-09-30,1246.8,1206.45,0.08736035163915101,0.1000227946204697,1.0334452318786522,18.73154937624988,momentum,1.0,0.0,0.08736035163915101,1348.4458480240528
2005-10-31,1132.55,1068.58,-0.09163458453641327,-0.11427742550457964,1.0598644930655636,-0.957586357673812,momentum,1.0,0.0,-0.09163458453641327,1224.8815729705173
2005-11-30,1310.23,1183.6,0.15688490574367586,0.10763817402534204,1.1069871578235893,14.267898101392774,momentum,1.0,0.0,0.15688490574367586,1417.0470030931624
2005-12-30,1396.2,1262.39,0.06561443410698886,0.06656809733017921,1.1059973542249226,11.982675649663154,momentum,1.0,0.0,0.06561443410698886,1510.0257403041246
2006-01-31,1532.52,1303.48,0.09763644177052,0.03254937063823382,1.1757142418755946,35.315880093594096,momentum,1.0,0.0,0.09763644177052,1657.4592805693146
2006-02-28,1579.93,1310.65,0.030935974734424443,0.0055006597723019635,1.2054553084347461,20.584172244567746,momentum,1.0,0.0,0.030935974734424443,1708.7343989963445
2006-03-31,1765.65,1396.48,0.11754951168722672,0.06548659062297335,1.2643575274977086,26.46110872367855,momentum,1.0,0.0,0.11754951168722672,1909.5952932015314
2006-04-29,1886.24,1427.27,0.06829779401353608,0.02204829285059584,1.321571952048316,23.080938584814547,momentum,1.0,0.0,0.06829779401353608,2040.0164391858277
2006-05-31,1565.67,1238.2,-0.16995186190516576,-0.1324696798783691,1.2644726215474076,-0.9025716329204458,momentum,1.0,0.0,-0.16995186190516576,1693.31184702905
2006-06-30,1552.3,1124.17,-0.008539475112890993,-0.09209336133096424,1.3808409760089664,-12.083368731062228,momentum,1.0,0.0,-0.008539475112890993,1678.851852652982
2006-07-31,1548.68,1125.85,-0.00233202344907546,0.0014944358949267045,1.3755651285695254,-17.895919925354143,value,1.0,0.0,-0.00233202344907546,1674.9367307650714
2006-08-31,1695.64,1278.76,0.09489371593873486,0.13581738242217,1.3260033157120963,8.301238447437843,value,0.0,1.0,0.13581738242217,1902.4222532603303
2006-09-29,1797.42,1414.11,0.060024533509471345,0.10584472457693384,1.271060949996818,15.790762094955891,value,0.0,1.0,0.10584472457693384,2103.7836126857
2006-10-31,1881.0,1421.24,0.04649998330941019,0.005042040576758611,1.3234921617742252,21.458274143141253,momentum,0.0,1.0,0.005042040576758611,2114.390975025581
2006-11-30,1976.95,1400.16,0.05101010101010095,-0.014832118431791885,1.4119457776254143,16.590196032176642,momentum,1.0,0.0,0.05101010101010095,2222.2462722364817
