Year,Month,Date,Momentum_Holding,Value_Holding,Cash_Holding,Total_Portfolio,Momentum_Weight,Value_Weight,Cash_Weight,Regime,Risk_On
2005,Apr,2005-04-29,7500.0,2500.0,0.0,10000.0,75.0,25.0,0.0,value,True
2005,May,2005-05-31,8218.998074884817,2699.898896654798,0.0,10918.896971539616,75.0,25.0,0.0,value,True
2005,Jun,2005-06-30,8486.913805302007,2770.3345575533517,0.0,11257.248362855358,75.0,25.0,0.0,value,True
2005,Jul,2005-07-29,9193.884036942984,3070.4767402766784,0.0,12264.360777219663,75.0,25.0,0.0,value,True
2005,Aug,2005-08-31,9223.448184073055,3090.4076945593465,0.0,12313.855878632401,75.0,25.0,0.0,value,True
2005,Sep,2005-09-30,10042.198993667665,3386.3805390417283,0.0,13428.579532709395,75.0,25.0,0.0,value,True
2005,Oct,2005-10-31,9148.542919736541,2973.4990088819686,0.0,12122.04192861851,75.0,25.0,0.0,value,True
2005,Nov,2005-11-30,10517.855500508034,3356.70909681841,0.0,13874.564597326444,75.0,25.0,0.0,value,True
2005,Dec,2005-12-30,11088.702226395659,3699.541990963782,0.0,14788.24421735944,75.0,25.0,0.0,value,True
2006,Jan,2006-01-31,12174.086822081914,3817.398064869748,0.0,15991.48488695166,75.0,25.0,0.0,momentum,True
2006,Feb,2006-02-28,12364.647794535247,4019.8621511421725,0.0,16384.50994567742,75.0,25.0,0.0,momentum,True
2006,Mar,2006-03-31,13732.875816769732,4364.368910262007,0.0,18097.24472703174,75.0,25.0,0.0,momentum,True
2006,Apr,2006-04-29,14499.934964708329,4624.064519640559,0.0,19123.99948434889,75.0,25.0,0.0,momentum,True
2006,May,2006-05-31,11905.380123682777,4147.662348665774,0.0,16053.04247234855,75.0,25.0,0.0,momentum,True
2006,Jun,2006-06-30,11936.968436752313,3643.6659578703097,0.0,15580.634394622622,75.0,25.0,0.0,momentum,True
2006,Jul,2006-07-31,11658.224992397169,3900.979663481919,0.0,15559.204655879088,75.0,25.0,0.0,momentum,True
2006,Aug,2006-08-31,12776.756552045039,4418.103776202856,0.0,17194.860328247894,75.0,25.0,0.0,momentum,True
2006,Sep,2006-09-29,13670.230348658617,4753.7113959575345,0.0,18423.941744616153,75.0,25.0,0.0,momentum,True
2006,Oct,2006-10-31,9640.327364117175,9258.418003238172,0.0,18898.745367355346,50.0,50.0,0.0,value,True
2006,Nov,2006-11-30,9931.38613875416,9309.218468927227,0.0,19240.604607681387,50.0,50.0,0.0,value,True
2006,Dec,2006-12-29,14532.498393322203,4721.654484629846,0.0,19254.15287795205,75.0,25.0,0.0,value,True
2007,Jan,2007-01-31,13524.0760540803,5932.125490184925,0.0,19456.201544265226,70.0,30.0,0.0,momentum,True
2007,Feb,2007-02-28,10631.602848700268,6865.778956695518,0.0,17497.381805395788,60.0,40.0,0.0,momentum,True
2007,Mar,2007-03-30,12294.617681286054,5227.631397578608,0.0,17522.24907886466,70.0,30.0,0.0,momentum,True
2007,Apr,2007-04-30,13512.206039756737,5822.734462390218,0.0,19334.940502146954,70.0,30.0,0.0,momentum,True
2007,May,2007-05-31,14199.903282554473,6291.452965375195,0.0,20491.356247929667,70.0,30.0,0.0,momentum,True
2007,Jun,2007-06-29,11914.793909660008,9368.841668377532,0.0,21283.635578037538,55.00000000000001,45.0,0.0,momentum,True
2007,Jul,2007-07-31,12372.14263541584,10047.663278887054,0.0,22419.805914302895,55.00000000000001,45.0,0.0,momentum,True
2007,Aug,2007-08-31,13106.084544295005,8603.463579335306,0.0,21709.54812363031,60.0,40.0,0.0,momentum,True
2007,Sep,2007-09-28,15165.063116040901,10433.361971415006,0.0,25598.425087455907,60.0,40.0,0.0,momentum,True
2007,Oct,2007-10-31,18213.873544760907,12380.426733982204,0.0,30594.30027874311,55.00000000000001,45.0,0.0,value,True
2007,Nov,2007-11-30,32664.281554916175,0.0,0.0,32664.281554916175,100.0,0.0,0.0,value,True
2007,Dec,2007-12-31,35068.048085341696,0.0,0.0,35068.048085341696,100.0,0.0,0.0,value,True
2008,Jan,2008-01-31,21133.55237939572,6704.4306712556745,0.0,27837.983050651397,75.0,25.0,0.0,momentum,True
2008,Feb,2008-02-29,18979.080646645725,8782.678808617537,0.0,27761.75945526326,70.0,30.0,0.0,momentum,True
2008,Mar,2008-03-31,11441.027866993993,11877.450945997494,0.0,23318.47881299149,50.0,50.0,0.0,momentum,True
